  -17, -47,  91,-113,  86, -78, -45,  89,-104, -62,  43, -71, -56, -16,  56, -76,  37, -32, -70, -78,   7, -54, -50,  99, -84,-118,-121, 113, -40, -18, -88,  39,
  109,  95, -88, -64,  -5, -83,  18, -15, 114, -18,  15, 127, -67, -33, -87,-111,-118, -26,   7,  30, -73,  34, -58,-100, -53,  96, -29,  36,-116, -97,-117,   1,
   75, 101, -16,  31,  93, 121, -68,  55,  32,-125, 118, -81,  93,  14,  12,  72, 107, -94,  33,   4,-109,  21, -64,  68,  -2, -78,-120,  57,-115, -31, -92, -12,
   77, -89,  94,  -3,  19,  83,  -4, 126, 113,  90,  97, -40, -38, -48, -14,  17, 126,  12, -57,-128,  53, -13,  69,  75,  74,  33, 121,  22, -90,  45,  18, 126,
   42, -66, -24,  95, -84,-118, -63,  88,  87,-112,  70,  54, -20, -63,  29, -25,  42,  59,-124,  65, -57, -40,-115,  65, -19, -15,  74,-126,  70, -84, 113,  53,
  -17, -29,  28, -31, 108, -58,  97,   0, 118,   2, -39,  31,  25,  24,  71,   1,-107,  81, -93, -94,  59,  40, 117, 125, -54,  20,  27,  34,  50, 123, -76, -62,
   88, -71, -44,  37, -28, 108,-105,  -7,  47, -13,  55,-124, -45,  48,-112, -23, -45, 109,  13, -50,  18, 107,  82,  56, -12,   7, 114,  70,  -3, -66, -21,  -8,
   30,  87, -82, -97,  56,  53, -78,  87,  87,  51, 119, -23,-112,  66,-126,  28,  61, -51,   1,-108,-100, 110, -58, -73, -93,  32,  87,  94,-115, -80,-106, -39,
   37, -21, 104,  77, -64, -92,  36,  79, 108,  35,-106, -65,  64, 123, -96,-116,  91, 114, 101, -84,  36, -89, 124,-115,  41, 123, -91, -88,  87,  40,  36, -38,
  100, -56, -24, -88, -52,  85,  50,  -6,  93, 106,-120, -94,   9, -51,  62, -20, 125, -78,  42, 126, 105,  66, -84, -53, 106,   1,  62,  -8,  23, 126,  14,  64,
  -92,  35,  73,  27,  81,  95, -36,-120,  18, -96,-123,  13, -72, 108, -92,  49,  91, -83,  78, 126, -84, -65, -70, -38,  26,  -3, -91, -22, -50,  87,  88, -82,
  -14, -31,  47, 111,-108,  99,  82, -44,-121,-111,  83, -24, -77, 119,  88,-105,-103,   2, -78, 108,-116, 112, -58, -45,  11,  32, -75,-123,  90, -74, -47,-105,
    1,  97,  15, -67,-102, 100,  58, -29,  79,   3,  21, -18, 112,-123, -52,  39,  77,-127,-122,-128, -44, -40, -31,-106,-100, -78,   3, 109, -99,  10, -67, -55,
   21,   2,  52, -14, -19,  58,  29,  32, -99, -31,-122, 103, -43,  43,  96, -11, -11,  54,  18, -98, 124, -68, -38, -23,  48, -25,  60,-114, -41, -23, 109, 126,
   70, 111,  -2,-105,-109,-113, 106, -91,  59,  16, -83,  14,  28,  35,  64,  88,-101, -33, -53, -91, -53, -40,  52,  99,  36,  38, -75, -97,  50,  12, -43, -13,
  102, -11,  24, -27,  59,  10, -54, -60, -16, -34,  -5, -36, -16,  20,  34,-100, -66, 101,   8, -88, -86,  67,  74,  -1, -12,  61, -18,-111,  38,  19, -91,  34,
  -68,   2,-117, -66,  65,  -6, -80, -37,  80,-105, -12,  52,  34,  84, 109,-110, -30, -54, -66,   4,  63, -68,  35,  14,  37,  51, -91, -81,  47, -62,  11,  37,
 -119,  49,-120, 100,  63,  36, 104, -99,-108,  32, -31, 103,  38,  55, -26,  60, 107,-101,  67,  39,-119, -60, -81,  -7,   8, -15,  48,  50, -92,  42, 112,  59,
  -98, 124, 104,-113,  79, -20,  34, -25, -57,  15,  25, 105,   1,  85, -77, -94,  97, -95,  72, -12,  48, -77, -66,-114,  13, -92,  19,-114,  42, -66, -74, -69,
 -117, 111,-108,  78, 116, 108, -55,-116,  62, 124,  92,  86, -99, 120,  57,  67,  68, -70,  30,   5,  61,  66, -59,  73,-117,-104, -92, -52,-118,  71,  79, -69,
 -110,  39, -97,   0,  33, -99,  21,  34,-102, -74, 105, -65,-124,  11,  81,-116,   2,  90, -87,  16,  13, -16,  20, -22,  53,   0,  17,  36,-125,  -2, -11,  12,
    9, -45, -60,  64,   6, -53,   7,-118,  53, -86, 102,  73,  35, 127, 113, -45,-124, 119,  30,  32,  92,  -6, -99, 118,  96, -31, -76, 103,-108,-105,  65, -25,
  -43,  27,  -6,  15,   9,  27,  19, -26,  37, -58,   2,  16, 118,-125,-109,-117,  23,   3,  91,  23,   8,   8,  77,   7, -53, -28,  30,  76,  85,  44,  77, 118,
    7, 113, 102,  18, -34,  13,-121,  55,  94,   4,  95, -93, -42,  68, 124,  22,  16, -62,  88,-117,  76,-127,  60, -24, -55,  77,-119, -41,  19,  74, -50,  16,
 -125, -24, 111,   9,  51,-118,  20,-110,-114, -12,  40, -94, -14,  37,-107, -72,  35,  23, 107,  34,  27,  27, -39,-125,   1, -18,  61,  -6,-126,-115,  49, -20,
    1,  55,-115,  41,  93, 116,   8, -86,-122,  59, -27,  60, -72,  -8,   0, -26,  68,  24,  99, -15,  83,  50, -91,  47,  52,  70, 105, -30,  41,-100,  31, -45,
   53,  17,  81, -44, -45, -91,  49,-102, -55, 106,  67,   3, -55,   2,-100,  21, -17, -75,  39,  10, -57,-114,-117, -22,  64, -97,-125,   5, -91,  23, -67,-128,
  -10,-126, -46,-123,  56, -21,  70, -64,  56,   0,  47, -17, -89,  70, 112,-122, -71,  50, -58,  37, -18, -61,   5,  -1,  90, -84,  71,  81, -65,-100,  38, -80,
  -30,  65,-106, 124,  26,  -4,  16,  17,  46, 123,  -6,-114, 112, -51,  73,  53,  83, -72,  19, -16,  67, -56,  36,   7, 122,  82, -62,  72, 126, -48,  97,  50,
  -31, -98,   8,  90, 107, -66, -66, -51,  78, 127, -38, -80, -97, -22,  95,  16,  82,  79,  23,  96, -18,  84,-116,  29, 120, 127,  57,  81,  28,  37, -32,  36,
   61, -83, -19,-116,  -9,  41, -31,  19,  90,  19,  -9,  50, -54,-104, 116,  87, -76,  -5, 115,  88,  -9, -24, 107, -93, 126,  83, -97,  -5,-120, -48,  30,-120,
  -38,   0,  90,  24,   5, 111, 118, -63,  97,  77,-125,  52, -53,  35,-102, 108, -16, -82,  18, -96, 117,  17, -27,  -5, -50,   8, -93,  73, -36,  49,  51, -92,
   26, -66, 106,-127,  20,   1,  70,  73,-114, -32, -70, -79,  62, -64,-112,  78,-103,-115, -98,  39,  43,  88,  37,-120,  -8, -57, 110,  43, -51, -47,  90,-122,
  106,  -7,  52,  57, 107, -25, -13, -84,  28,  -1, -92, -73, 113,-125,   2, -50, -53,   5,-112,-100,   1,-107, -74, 110,  85,  62, 117,  -2,  -4, 100,  38, -84,
 -127,-112, -24,  87,  92,-112,  59,  68,  12,  -4,-110, 127,  36, -53, -72,  -4, -27,   2, 113,  46,  -1,-100,  68,  71, 106,-102, 122,  -9,  -2,-108,  85,  59,
 -111,  45, -36, -78, -64,  -7,-103,  16, -44, -19, -30, -91, -92, -96, 122, -50,-128,  -7,  17,  48, 108, -88, -68,   2,-125, -32,  63, -49,-127,  29, -11,  28,
  -80,-112, 101, -42,  86,-108, -54, 127, -26,  34,   9,  34,-117,  60,  32,  89,  79,  76,  86,  34, 114,  37,-100,-105, -92, 113,  19, -34,  -6, -63,  88,  28,
 -106, -37, 108,-119,  24, -40,   6, -67, -49, -71, -57, -63, -93,  -7, -72,-120,-123,  98, -42, -17,  -9,  80,  65,   6,-124,  17, -68, -58,  41, -89,   2,  15,
 -100, -94, -79,  40,  -1,  49, -67,-106, -73, -50, 124,  44,  50, -21,-120, -15, -62, -97,  50, -75, -94, -50,  33,  75, -74,-116,  71, -95,  40, 123,  34,-123,
  -67, 122,-100, -34,  41, -30, -22, -71, 119, 114, -61, -71, -62, 108, 117,  95,  -6,  29, -47,  79, 124,  -2,-102, -16, 125,  80,-113,-100,  -9, 113,  34,  68,
  -52, -70, -68,-100,  -8,  83,  57, 126, -33,-103, 110, -11,  37,  52,  98, -62, -52, -61, -85,  -6,  57,-128, -32,-127,-105,  27, 117,-125,-111,  57,  85,  49,
   51, -92, -23, 115,-102, -64,-110,  88,-118, -98,  96, -88, -38, -74, -39, -59,  -5,  99, -90,-126,-100, -99,  27, -84,-108, -91,   0, 114,  54, 104,  -2,  69,
 -113,  73,  44,  48,  58,  57, -22, -74, 117, 113, 125,  43, -89,-100,  37, 112,  32,   1,-125,-118,  87,  68, -93,  63, 111, 119,  50, 105, -28, -49,  22, -60,
  100,-117,  -9,-125, -75, -64, -68,  29,  63,  24, 127, -68,  93,  58, -80, -22,  -7,-101,-107,  42, -54, 100, -45, -93,  57,-123,  27,  68, -65,  34, 123, -22,
   63,  92,  82, -55, -55, 123,  30, -85, -93,  37, -99,  78, -99, -12, -30,-113, -59, 120,-116,  90,  27,-103, -66,  67,-124, -94, -29, -26, -73,  56, -84, -45,
  -70, 123, -42,   3, -47,-108,   8, 105, -73,  25,  37,  94, -20,  32, 120,  64, -60, -26, -26,  44,  64, 124, -58, -84,  78, -62,  46,  -5, 117, -51,  85,  96,
  -74,  71, 116, -17,  23, -94, -15, -96,  38,  -1,-119, -25, 109,  43,  34, -71,-109, -78,  96,-126, -10, -90,-121, -50,-125, 124, -22,-111,-107, 117, -12, -12,
  121, -13,  -9,-102, -48,  -4, -72,-128, 127, -72, 115, -70,   2,  30,  40, -66,  62, -49,  45, -54,  46,  65,  -4,-109, 118, -85, -66, -35, -57,  84, 122, -69,
  112,  82, -46,-102, 120, -81,  45, -93, 104,  87,  94,  17, 114, 103,  20,-109,  90, -32, -44, -74, -25, -29,  39,  95, -88,  32,  -5, 106, -18, -92,-104,-116,
  -85,  53,-109,-125,  28, -30, -70,  29,  99,  68,  37, -63,  -2, -15,  75,  86, -19,  36, -74, -22, 114, 127,  45, -48, -82, -39,  51, -85, -51, -80, 126, -36,
  -28, 119, -81, -97, -98,  33,  87, 102,  55,  54,  97,  -1,  22, -15,-106,  56, -31,  56,  47,   4, 112,-110,  24,  37, -46, -15, -90, -73,   3,  93,  11,  63,
  -29, -47, 108,  25,  43,  87,  30,-122,  38,  -8,  41,-114,  17,  34, -29,  48,  28, -11,-106,  65,  64, -58, 100, 105, -82,  74,  63,  93,  17, -95,  22,  30,
  -26, -26, 116, -43,  48,  37,  58, 119, -18,  76,  49,  83, 100, -21,  85,  96,  17, -48, -42, -26,-120,   5, 100, -71,  16,  49, -41, -96,  95,  83, 126,-127,
   87, -84,  45, -25,-107, -93,-128,-108, 108,  59, -83, -95,  -8, -77,  50, 101,  76, -76,  30,-100, 104,  95, -70, -42, -74,  -1, 125,-115,  49,  58, -54, -80,
  -78, -16,-112, -22,  50,-109, -72,   9, 100, -95, 112,   2,-117, -81,-112,-121,  48, -53,  89,  28, -95,  53,  51, -93, -76,  44, -46,  55,  59, -80, -23, -61,
   99,  95,  99, -28, -54,  70, -87, -44,  10,-101, -67, -10,  32, -72,  47, -92,-122,-106,  48,  44,-119, -76,-126,  -7,  81, -43,  69,  73, -85, -90, -38,  -5,
  -22, 121,  81, 120,  46, -79, -71, -59, -64,  42,  95,  58,  51, 118,-108, -19,-123,   9,  74,  54,  40,  -2,-114, -77, -46, -33, -14,  46,-112,  32, 105,  80,
 -105,-116,-104, -50, -56, -69, 124,-114,-108,  41, -95,  35, -57, -21, 110, -73, -41,  83, 122,-103,  94, -38,-100,  16, -19, -94,-110, -37,-122, -87,-106,  39,
  -17, -15,  53,  56, -35,  69, -23, -16,-100, 118,-112, 109,  66,-107, -22,  -5,  78, -70,  65,   4, 114,  74, -80,  50, -14, -37, -17,  29,  36,  -8,  54, 115,
   -3,  41, -36, 110,  31, -34, -63,  34,  -4, -40,  32, -98,  24, 114,-111, -92, -76,  59,  87,  52,  26,  88,-102,  97, 108, -31,  48, -21,  96,  19, -23,  42,
   80,  71, -77,-110,  31, -86, -12, -26,-120,  54, -99,  -1,  72,   7, -16,   8, -81,  72, -57, 125, -68, -21,  33, -27,  34, 121, -70,-106, 125,-102, 110,  -3,
  -11,-119,-106, -84,-125,  53, -82, 112, -20,  78,  10, -92, -70,-120, -47, -53, 126, -59, 115,-108,  46, 122, -70, -86, 127,  62, 116, -99,-111,  52, -26,  30,
  -31, 122,  14,  66, -67,  84, -53, -87,-126,  19,  56, -70, -32,  56, -29, -17, -34, 121, -61, -65,  60, -38, 113,  42, 102, -88, -53,-102,  31, 110, -72,  81,
   81,-111,   1,  89, -23, -94,  81, 102, -52,  98, -41,  91,  29,  77, -89,  55,  74, -12, -84,  70,   4, -21, -90,  -3, 106, -76, 123,  10, -93,-116,  33,  83,
  119,  92,  34,-116, -99, -31, -54,  89, -10, -49,   3, -33,  79, -58,  47,  13, -29,  96, -79,-117,  22, -53,  -6, -19, -25,  84,  -4,  -6,  73, -70,   2,-111,
  119,  85,  30,-108, -75, 119,  -4, -41,  25, -17, -74,   8, -34, 101, -37, -61,  29, -68,  67,-101, -10,  84,-127, -78, -59,  56,  84,   6,-120,-103, -48,  54,
  -32,  21,   8,  90, -12,-125,  46,  67, -53,  70, -92,  -3, -50,  14,-124,   6,  -5,  50, -57, -37,-106,-100,  92,  93, -53,-121, -63,  99, -23, -35, -78,-115,
   31, 123, -23,  48, -16, -17, -86,  88,  46, 101,   5,  18,  33,  38, -75, -97, -88,  -3, 115,  35,-105,-124,-105,  98, 126, 100, -11,  56, 113,  70, -32, -40,
   33,-103,  71, -39,  61,  -9,  53,  -5,   7, -86, -25,  87, -72, -24, -51,  59,  -3,   3,  22, -34,  88,  88,  22,  89, 123, -89, -50, -18, -63, -33,  62,  73,
  -70, -72, -19,  -3,  85, -79,  10, -80,  16,  46,  92,  81,-120,  55, -28,-100,  -3, -73,-127, -61, -20, -38,  -2,  -9,  69,   7,  59, -83, -42, -18, -43,   1,
  -87, -96,   3,  39, -43,  63,  31, -64, -74, 125, -34, -57, -52,-125,  13, -53,   3,  37, -68, -97, 120,  57,  15,  21,-122,  45,  88,  27,  41,-112,  28,  15,
  106,  -9, 112, 107, -15,-121, -82, 118, -61, -13, -65,  75, -39, 113,  23, -96,  86, 125, 106, 123,-128,  -8, -47,  96, -47, -86, -82,  58,  13, -59,  19, -35,
   89,  65,  25,  48,  26, -80, -32,  27,  77,  27, 125,   2,  92, 121, -54, 105, -11, 113, -49, -89, -55, -64, 118,  97, -35,  74, -98,  75, -33,  26, -66, -92,
   39, -78, -81,  78, -79, -55,  87, -58, -26,  95, -24, -94,  45,  25, -42,-122,  92, -79, -30, -72, -63, -36, 103,  74, -22, -84, -93, 105,  45,  71,  55,-122,
 -112, 121, 100,  -8, -64, -27,  75, -84, -55, -38,  13,  39, -41, -71, -56, -46, -28,  74, -74,  59, 123, -73,  53,   1, -27,  55, -63, -55,  96, -79,  34, 127,
 -116, -98, 125, 105,  44, -86, -30,-127,  70,-126,  85,  38, -24, -19,-124,  43, 124, 105, -21, -55,  26, 122, -68,  60,-112,  47,  28,  20, -44,  68, -43, 104,
   62,  47, -58, -33, -45, -98,  78,  -9,  16,   0, -58,  83, -79, -48,  16, 100,  11, -49, 104, -62, -80,  34,  18, -72,  82, -97, -87,  98, -52,  73,  15, -45,
  -42,  54, -30,-119, -27, -71, -74,  34,  57,  63,-105,  74,  -3, 125,  11, -71,-119,  82,  46, -40, -82,  38, 102,  82,  10, -65, 113,  93,  49, -13, -73, -32,
 -113,  67, -69,  28,  19,  29,  96, -78, 121, -93,  33, -17, 110, -35, -73,  -6,  -4,  94,  53, -54,-125, -43,  43,  25, 103, -44,  54,  81,  71, 123,  56,  19,
  -66,-123,  92, 110, -50,  80, -75, -31,  38,  53,  23, 106, -78, -89,  24, -44,-114,  30,-124,  45,  -2,  56, -82,  45, -31, -86,  -3, -54,-118,  55,-124, -20,
  -39,  47,  65, -63,  31,  54,   3,-117,-128,  90, -56, -53,  99, -83,-125,  11,  77, -20, -83,  45,  22,  54, -22,  85, -94, -93,   4,  94, -52, -78,-105,  79,
  -91, -38, -82, -83,   4, 126, 114, -16,-128,  54,  78,  25,  48, -60,  10,-116, -49,  63,  35, -62, -60, -65, -92,  46,-103, -82, -13,  86, -16,  92, 107, -24,
  -43,  84,  82,   0,  69,  38,  26,  66, -33, -44,  38,  88, -77,-124,   0, -81,  83, 102, 117, -23,  43,-113, -80, -18,  29, -40, -37,  92,   5, -54, -35,  15,
  118,  34, -95,  81,   1, -60,   6,  30, -43,  27, -64,  28,  72, -92, -75,  79, -23, 124, -51,  97, -95,  -7, -84,  85,  72,  34,-107,  24, 102, -43, -21, -26,
   85,  35, -15,   2,  56,  16, -90, -38, -73, 108, -30, -92, 104,  54, -34,  -1,  -1,  20, -42, -53, -74,  -4, 113, 122, -47,  80, -73, 101,  37,  14,  32, -68,
  -11,  30, 117, -16,-117,  59,-125, -81,  31,-113,  19,-128,  66, 112, -73,  88, 102, -34,  30, 123,  88,  16, -40, -55, -55, 118, -94, 123, 114, -48,  54, -59,
   28,   8, -95, -29, -99, 108, 100, -81, -50,  97,  67,-125, -44,   3,  93,   0,  18,  29,  35, 104, -52,-121, -46,  10, -74,-125,-121,  75,  79,   1, -33,  47,
   30, -42, -92,-128, -63, -16, -34,  67,  92, -72, -40,-104,  28, -54,-111,-104,  29,   7, -24, 112, -81,-104, -92,   4, -38,-123,-106, -26,-103,  48,  41, 113,
  -90,  38, -89,   7,  20, -65,  17, 114, -77,  33,   7, 113, -39,  48,   4, -23,  93,  71, -36,  22,-110,-116,-109, -85,  40,  56, -62,  93, 127,-110, -10,  83,
  -36, -17, -96, -39, -48, -50,  85,  13, 100,-117, -61,  -8,  -4,  34,  -1,  83, -92,  35, -56,  85, -71, -84,-111,  73,  65,  50,  96, -95,  38,-103, -79, 110,
  104, -80,  47,  58,-122, -85,   4, 121, 123, 119,  74,  11, -19, 106, -28,  36, -39, -40,-128,   6, 105, -78,  46, -70,  51,-123,  75,-101,-103,  91, -17, -37,
  -72,-128,-112,-110, -87,  11,  40, -60,-109,-111, -74, -46,  34,   7,  11,-122,  67,   2, -53, -65,   1,  45,-100, -38,  22, 115,  55,  50,  70, -53, -19,  30,
 -125,  70,  12,  18,  86,-114,-114,   0,   1,  57,-105, -66, -16,  84, -56, 119,  38,-103,  41,  61, -82,  35, -15,  44, -94, -86,  51, -51, -16, -51,-104, -46,
 -125, 123,-102,-115,  67,  61, -43,  28,  48,  26,  48, -46,  33,   3,  61, -26,  71, 107, -57,  44,  89, -71, -86, 101, -69,  90, 117,  91,  30,-119,  86,  86,
   -4,  -6, -43, -29,-113,-106,-126,  59,  58, -14,  77,  29, -37, -64,  91,-119,  54, -12, 111,-127,-107, -24,  69, -79, -77,-120, -86, 108,  11, -34, 118,  79,
  -51, -56,  -7, -17,-127,  82,  50,  32,  35,  30,-127,  48, 119,  65,  27,-102,-124,  21, -65, -90, 104,  70,  22, -32, -36, -48,-106,  41, -95, -71, -36, -55,
  -60, -85, -41, 115, -43, -97,  89,  -4, 115,  68,-107,  91, -30,  41,-118,-124, -44,-113, -81,  46,  35,   5, 102, -27, -99,-112, -41, -67,   0, -15,-104, -98,
   52, -92,  41, 112, 106,  -2, -38, 120,  28,  99, -20, -71, 100, -82,-112,  83,  35, -55, 110, -32,  65,   4,  92,  13,-126,   2,  90,  30, -97,  86,  99,  60,
  -44, -86, 114, -19,  66, -93, -91,  79,  53, -74,  92, -10, -64, -38, -46,   7,-109,  87,  23, 116, -85,-119, -56, -76,  48, -11, -89,   8, 100, -30, 117,  97,
  -29,  76,  72,  66, -12, 101,  72,  46, 101, 109, -45,  26, -72, 125,  26, -23,-120,  63, -68,  43,  25, 106, -23,-115,  91,-114,-108,  70,  38, -90, -38, -48,
   44,  83, 121,-114, -57,  31,-103,-102, 111,-107,-103,  24, -42,   8,-125,  15,-121,  90,  32, -15, -28, -37, 100, 126, -86,-105, -99, 119, -51,  34,  17,-106,
   63, -80,  -9,  64,  88, -22,-101,-111, 116,  98,-128,   5,  63,  -9,  66,  93, -53, -16,  59,-106,  82,  -9, 110,  83,   2,  36,  43, -50,-110, -81,  76,-109,
   77,-126,  58, -37,  15,  24,  27,  83,  97,  68,-115, -98, 106,-122,  -1,   9,-121,  40,-116,-117, -75, -10, -59, -28, -82, -93,  22,   5,-102,  90, -83,  55,
  -26,  65, -39, 100,-109,  79,  65,  35, 115, -67,  30,  -3, -95, -53, -42,  52,  88, 113,  70,  45, -86, -59, -99,  55,   8,  62, -40, -45,  34,  -1, -45, 121,
    2,  61,  70, -92,  -5,  70, -92, -95, -62, -54, -11, -84,  49, -92,  52,  -5, -78,-117,  37, 122,  52,  60,  50, -22,  19,  -2, -87, 102, -60, -59,  81,  44,
  -22, -19,  12, -57,  89, -76,  71, -97,  14,  12, 115, -71,-118,-100,  36, -62,-118,  71,  87,-124, -60,  20,  81,  67,  57, -13,  82,   0, -24, -69,   1, -46,
  -46,-110,  14, 112,-104,  88,  61, -73,  -7, -26, -12,  64,  55,  98, -48,  16, -32,  48, -72,  20,  92,  66,   7,  -4, 111, -64,  91,-124,  16,  10,  67, 106,
  -14,  25, -64,  99,  75, 103,  80,  30,   6,  66,  10,  -2,  72,-110,  13,  29,  -9,  18,  74,  75,  35,   3,  75,   7,  -4, -70, 107, -35,  10, -36,-103,  61,
   61,  24,-102,  38, -74, 112, 109,  -5,  94, -40, -34,-117,  77,  79, 101, 109,  78, -53,  31,  91,  -2, 102,  38, -91, -47, -42,  85,   7, -50,  -2,  57, -82,
  -13,  94, -49,  24, -98, -23,  82,  98,  47,  85, -26,-111,  20, 109, -91, -33,  30,  86,  36, -34,  27, -98, 108,  40, -77,  94, -91,   7, -88, 119,  60, -97,
  -22, -64,-106,  49, -68, -12, -92,  71, -46,-118, -16, -48,  32,  28, 120,  93,  42, 127, -59, -92,  53,  13, -20,  83, 110, -56, -63, -81,-110,-105,  25,  50,
   73,-112, -79,-119,  22, -87,  28,  72,  94,-126,  80,  62,-117,  13,-120, -52, 101, -78, -50, 126, -15, -49, -62,-113, -73,  26,-122,  11, -74,  70,  69, 113,
   52,  78,  93, -37,  66, -58,  75,  -6,  42,-106, -49,   1,-114,  27,  72,  87,  29,  43, 111,  10,  39,  86, -54, -75, 103,  27,-111,-119,   9, -83, 102,  93,
    4,  96, 118,  21, -37,  58, -57, -32,  96, -28, 102,  84,  89,  98, -21,  56,   3, -79,   0, -62, 114,   0,  61,  95, -95,   9, 101, 107, -14,  96,  28, 106,
   -5, -16,  57, -83,  22,   4,  50, -43,  67,  33,  83,  66,   0,  61, 102, 108,  45, 127,-113, -11, -70, -27, -46,  62, 105,  93, 112,  19, -35,  28,-122, -39,
   69, 120,  98, -98,  74, -48,  44, -12,  54,  -2,   7,  53,  -7, -80, -39, -39, 104,  43, -73, 104, -90,  64,  65, -51,  40, -75,-112,  76,  22, -20, -90,  61,
 -109,   7, -10,   0,-127, -89, -88,  68,-113,  46, -47,  -9, -35, -92, 112, -72,  55, -84, 108, -79,  52,  52, -14,  92, -57, -39,-104, -52,  56, -55,  91, -14,
  -45,  33,  23,   0, -49, 122, 119,  60,  99, -96,-100, -81, -79,  84,  11,  46,  17,-110, -28, -88, 109,  74,  89,  68, -70,  23,  27,  48, 124, -14,  75,  31,
   -2, -44,  69,  19,  72, 109,  78,  16, -13, 116, -70, -80,  30,  -2,  30, -54, -44, -49, -52, 105, -30,-122, -70,  -7, -23, -98, 127,  91,-128,  59, 118, -69,
  -69,  53,  61, -21, -31, -52,  39,  71, -80, -16,  18, -36,  48, -21,  23, -24,  -2,  28, 102,  51,  -4, 103,   6,  56, -11,-112, -31, -65, -94, -92,  99, 126,
  -78,  48,  81,   5,  24, 119, 124,  34, -17, -30,  49,  74, -47,  66,  98,-111, 110, -77,  55,   1,-122, 116, -52, -15,-118, -47, -58, -85,  55,   2,  92,  23,
 -117, -26, -12,  48, -77,-117,  19,  82,-107,  -6, -20, 127, 116, -24,  -3, -76,-111,-126, -29,  77,  -3,  62,  95,-117,  54,  69,   5,  58, -60,-105,  59, -76,
    9,  -7, -12, -64,  42,  -6,  58, -79,  56,-127,   6,  61, -26,   1,  87, -32, -91,-119, -62, -96, -47,  83,-101,-104,  45,   1,  29,-105,  55, 107, -48,-103,
 -128, 104,  16, -22,  87, -45,  96, 124, -32, -30,  62,  47,-120, -53,  21,  76,   2,  10, -35,  29,-116,-105,  18, -65, 111,  47, -98, -67,  35, -28, -48,  46,
  -47,  81,-125,  92,  35, -58, -60, 110,  29,   7,  67, -55,-111, -26,-105, -31,  -1, -39, 120,  76,  93,  80, -34, -53,  12, -44,  69,  23,-118,  24,  93,  28,
  -38,  85, 125, -23, -66, -99, -71,-110, -95,  75,  43, -62,   0, -33, -73,   7,  28, 109,-121,  -6,   8,   3,-115,-112,  10,  73,  60,  -2, -77, -60, -90,  -5,
  -18,-125,-122,  47, -57,  77,  48,  50, -69,  49,-100,  16, -19, -68,  75,  73,  15,  76, -49,  60,  18,  21, -18,  24, -97,  44,  25,  68,-100,  93,-112, -28,
 -104, -72, -31, -56,-107, 121, 101, -16,  25, -24, 126, -79, -39,-122,   6,  67, -52, -71,  88,  57,  12, -60, -78,  59,  43,  91, -15, -82, 102, 123,  61,  74,
   14,  55,-121,  95,  24,  71,  71,  23, -42, -67, 127, -14,  34,-118,-108, 123, -56, -39, -19, -41, -65, -28, -84, -44,  57, -75, -66,  28, 119, 115,-110,  73,
   55,  32,  85,-115,  57,  11,-118,  22, -51, 103, 101,  42,  52,  64,  15, -18, -97, 102,-112, -34,  35, 126,  58,  -5, -68, 126,  67,  -9,   1,  40,  66,  52,
  117, -19,  12, -68,  79,  68, 126,-120, -85,  63,  74, -60,   9,  87,  69, -84,   0,  70,-121,  45,  99,  67, -22,  64,  79,  63,  79,  94, -59,  93,-104, -76,
   60, -66,-120,  -2,  96,-115,   6,  74,   3,  56, -93,  92, -46, -70, -71,  56,  95, 112,  -1, -49,  46, 124, -70,  32,  77, -14,  99, 124, -80, -30, -18, -75,
   -8, -30, 108, -36,  -3,  59,  -4, 119, -69, -94, 104, -12,  70, -64,  25, -17,  77, -81, -90, -40,  84, 123,  11,  61,   2, -91,  95, -22, -78,   8, -48,  73,
   53,   5, -47,  92,-106,  12, -10, -60,  70, -77,  41,  34, -65,  -5,  78,  39,  17,  43,-109, -61,   4, 117, 126,-122, -36,  55, -31, -33, -90,-102,  26, -55,
  -37, -50, -83, 107, -18,  87, -96,  12,   8,  49,  11,  96, -25, -90, -10,  63, 120,  37,  42, -90,   0, 121, -21, -92, -93, -31,-108, -11, -90,  16, -62,  90,
    9, -42, -39,  31, -28,  17,-114, -12,  50,-112, -42, -49, -37,-108,  82, -24, 109,   1,  56, -53,  48,  -7, -28, -18,  91,   4, -95, -77,-110, -85,  26, -77,
  -47, -44,  76, -52, -71, -60,-115,  15, -30,  26, 109,-108,-125, -83, -35, -48,  56, -71, -49, -45,-127,  32, -77, -48, -69,  27, 110,-106, -52,   0, -90,   6,
 -119,  79,-128, -33,-116,  32, -19,   1, -87, -36,  -7, -16, -19,  51, -45, -75, 118, -49,  10,  13, -39, 100, 124,  65,  85,  80,  48, -98,  49,  91,  71,-116,
  -62,-117,  78,  -6,  99, -73,  56,  85, -29, -51, -34,  93,   4,  63,-112, -73,  15, -27, -90,   5, 107,-105,  14,-101,  10, -36, -71, 100, -39, -48,-115, -37,
 -102,  64,   1,-106,  12,  84, -78, -94, -41,  71,-110,  65,  36, -79, -25,  -5, -57,  95, 126, -25, -15, -56, -88,   4,  13, -70, -28,   1,  79, 120,-124, -75,
   81,  80, -36,  75,-104,-126,   6,  64, -55, 121, -81, -49, -63,   1, -14,  59,  94,  55, 123,  63,-112,-113, -86,  -5,-128,   4,-110,  46,-106,  84,  68,  62,
